country_name,capital_city,currency,official_lang,population,area,continent,landmarks
Bahamas,Nassau,"BSD, USD",English,393248,13943.0,North America,"['Atlantis Resort', 'Exuma Cays Land and Sea Park', 'Blue Hole']"
Bahrain,Manama,BHD,Arabic,1701583,765.0,Asia,"['Bahrain Fort', 'Al Fateh Mosque', 'Tree of Life']"
Bangladesh,Dhaka,BDT,Bengali,164689383,147570.0,Asia,"['Sundarbans', 'Cox’s Bazar', 'Lalbagh Fort']"
Barbados,Bridgetown,BBD,English,287371,430.0,North America,"['Harrison’s Cave', 'Animal Flower Cave', 'Andromeda Botanical Gardens']"
Belarus,Minsk,BYN,"Belarusian, Russian",9398861,207600.0,Europe,"['Mir Castle', 'Brest Fortress', 'National Library of Belarus']"
Belgium,Brussels,EUR,"German, French, Dutch",11555997,30528.0,Europe,"['Atomium', 'Grand Place', 'Manneken Pis']"
Belize,Belmopan,BZD,"Belizean Creole, English, Spanish",397621,22966.0,North America,"['Great Blue Hole', 'Xunantunich', 'Ambergris Caye']"
Benin,Porto-Novo,XOF,French,12123198,112622.0,Africa,"['Pendjari National Park', 'Royal Palaces of Abomey', 'Ouidah']"
Bermuda,Hamilton,BMD,English,63903,54.0,North America,No Famous Landmark
Bhutan,Thimphu,"BTN, INR",Dzongkha,771612,38394.0,Asia,"['Tiger’s Nest Monastery', 'Punakha Dzong', 'Dochula Pass']"
Bolivia,Sucre,BOB,"Aymara, Guaraní, Quechua, Spanish",11673029,1098581.0,South America,"['Salar de Uyuni', 'La Paz', 'Tiwanaku']"
Bosnia and Herzegovina,Sarajevo,BAM,"Bosnian, Croatian, Serbian",3280815,51209.0,Europe,"['Stari Most', 'Sarajevo Tunnel', 'Bascarsija']"
Botswana,Gaborone,BWP,"English, Tswana",2351625,582000.0,Africa,"['Okavango Delta', 'Chobe National Park', 'Makgadikgadi Pans']"
Brazil,Brasília,BRL,Portuguese,212559409,8515767.0,South America,"['Christ the Redeemer', 'Iguazu Falls', 'Sugarloaf Mountain']"
British Indian Ocean Territory,Diego Garcia,USD,English,3000,60.0,Asia,No Famous Landmark
British Virgin Islands,Road Town,USD,English,30237,151.0,North America,No Famous Landmark
Brunei,Bandar Seri Begawan,"BND, SGD",Malay,437483,5765.0,Asia,"['Sultan Omar Ali Saifuddien Mosque', 'Tasek Merimbun', 'Ulu Temburong National Park']"
Bulgaria,Sofia,BGN,Bulgarian,6927288,110879.0,Europe,"['Rila Monastery', 'Alexander Nevsky Cathedral', 'Plovdiv Old Town']"
Burkina Faso,Ouagadougou,XOF,French,20903278,272967.0,Africa,"['Great Mosque of Bobo-Dioulasso', 'Nazinga Game Ranch', 'Ruin of Loropeni']"
Burundi,Gitega,BIF,"French, Kirundi",11890781,27834.0,Africa,"['Kivu Lake', 'Rusizi River', 'Gishora Drum Sanctuary']"
Cambodia,Phnom Penh,"KHR, USD",Khmer,16718971,181035.0,Asia,"['Angkor Wat', 'Bayon Temple', 'Ta Prohm']"
Cameroon,Yaoundé,XAF,"English, French",26545864,475442.0,Africa,"['Mount Cameroon', 'Dja Faunal Reserve', 'Yaoundé']"
Canada,Ottawa,CAD,"English, French",38005238,9984670.0,North America,"['CN Tower', 'Niagara Falls', 'Banff National Park']"
Cape Verde,Praia,CVE,Portuguese,555988,4033.0,Africa,No Famous Landmark
Caribbean Netherlands,Kralendijk,USD,"English, Dutch, Papiamento",25987,328.0,North America,No Famous Landmark
Cayman Islands,George Town,KYD,English,65720,264.0,North America,No Famous Landmark
Central African Republic,Bangui,XAF,"French, Sango",4829764,622984.0,Africa,"['Manovo-Gounda St. Floris National Park', 'Boali Waterfalls', 'Bamingui-Bangoran National Park']"
Chad,N'Djamena,XAF,"Arabic, French",16425859,1284000.0,Africa,"['Zakouma National Park', 'Tibesti Mountains', 'Aouzou Strip']"
Chile,Santiago,CLP,Spanish,19116209,756102.0,South America,"['Easter Island', 'Atacama Desert', 'Torres del Paine National Park']"
China,Beijing,CNY,Chinese,1402112000,9706961.0,Asia,"['Great Wall of China', 'Forbidden City', 'Terracotta Army']"
Christmas Island,Flying Fish Cove,AUD,English,2072,135.0,Asia,No Famous Landmark
Cocos (Keeling) Islands,West Island,AUD,English,544,14.0,Asia,No Famous Landmark
Colombia,Bogotá,COP,Spanish,50882884,1141748.0,South America,"['Tayrona National Park', ""Cartagena's Old Town"", 'Cocora Valley']"
Comoros,Moroni,KMF,"Arabic, French, Comorian",869595,1862.0,Africa,"['Mount Karthala', 'Anjouan', 'Moheli Marine Park']"
Cook Islands,Avarua,"CKD, NZD","English, Cook Islands Māori",18100,236.0,Oceania,No Famous Landmark
Costa Rica,San José,CRC,Spanish,5094114,51100.0,North America,"['Arenal Volcano', 'Manuel Antonio National Park', 'Monteverde Cloud Forest']"
Croatia,Zagreb,EUR,Croatian,4047200,56594.0,Europe,"['Plitvice Lakes', 'Dubrovnik Old Town', ""Diocletian's Palace""]"
Cuba,Havana,"CUC, CUP",Spanish,11326616,109884.0,North America,"['Havana Old Town', 'Varadero Beach', 'Pico Turquino']"
Curaçao,Willemstad,ANG,"English, Dutch, Papiamento",155014,444.0,North America,No Famous Landmark
Cyprus,Nicosia,EUR,"Greek, Turkish",1207361,9251.0,Europe,"['Aphrodite’s Rock', 'Kyrenia Castle', 'Tombs of the Kings']"
Czechia,Prague,CZK,"Czech, Slovak",10698896,78865.0,Europe,No Famous Landmark
DR Congo,Kinshasa,CDF,"French, Kikongo, Lingala, Tshiluba, Swahili",108407721,2344858.0,Africa,No Famous Landmark
Denmark,Copenhagen,DKK,Danish,5831404,43094.0,Europe,"['Tivoli Gardens', 'Nyhavn', 'Kronborg Castle']"
Djibouti,Djibouti,DJF,"Arabic, French",988002,23200.0,Africa,"['Lake Assal', 'Djibouti City', 'Moucha Island']"
Dominica,Roseau,XCD,English,71991,751.0,North America,"['Boiling Lake', 'Morne Trois Pitons', 'Syndicate Nature Trail']"
Dominican Republic,Santo Domingo,DOP,Spanish,10847904,48671.0,North America,"['Punta Cana', 'Alcázar de Colón', ""Santo Domingo's Colonial Zone""]"
Ecuador,Quito,USD,Spanish,17643060,276841.0,South America,"['Galápagos Islands', 'Cotopaxi Volcano', 'Mitad del Mundo']"
Egypt,Cairo,EGP,Arabic,102334403,1002450.0,Africa,"['Pyramids of Giza', 'Sphinx', 'Luxor Temple']"
El Salvador,San Salvador,USD,Spanish,6486201,21041.0,North America,"['San Salvador Volcano', 'Joya de Cerén', 'Ruta de Las Flores']"
Equatorial Guinea,Malabo,XAF,"French, Portuguese, Spanish",1402985,28051.0,Africa,"['Malabo', 'Bata', 'Bioko Island']"
Eritrea,Asmara,ERN,"Arabic, English, Tigrinya",5352000,117600.0,Africa,"['Asmara', 'Massawa', 'Dahlak Archipelago']"
Estonia,Tallinn,EUR,Estonian,1331057,45227.0,Europe,"['Tallinn Old Town', 'Lahemaa National Park', 'Tartu University']"
Eswatini,Mbabane,"SZL, ZAR","English, Swazi",1160164,17364.0,Africa,"['Mlilwane Wildlife Sanctuary', 'Hlane Royal National Park', 'Lobamba']"
Ethiopia,Addis Ababa,ETB,Amharic,114963583,1104300.0,Africa,"['Lalibela Rock-Hewn Churches', 'Simien Mountains', ""Addis Ababa's National Museum""]"
Falkland Islands,Stanley,FKP,English,2563,12173.0,South America,No Famous Landmark
Faroe Islands,Tórshavn,"DKK, FOK","Danish, Faroese",48865,1393.0,Europe,No Famous Landmark
Fiji,Suva,FJD,"English, Fijian, Fiji Hindi",896444,18272.0,Oceania,"['Coral Coast', 'Garden of the Sleeping Giant', 'Denarau Island']"
Finland,Helsinki,EUR,"Finnish, Swedish",5530719,338424.0,Europe,"['Helsinki Cathedral', 'Santa Claus Village', 'Lake Saimaa']"
France,Paris,EUR,French,67391582,551695.0,Europe,"['Eiffel Tower', 'Louvre Museum', 'Notre-Dame Cathedral']"
French Guiana,Cayenne,EUR,French,254541,83534.0,South America,No Famous Landmark
French Polynesia,Papeetē,XPF,French,280904,4167.0,Oceania,No Famous Landmark
French Southern and Antarctic Lands,Port-aux-Français,EUR,French,400,7747.0,Antarctica,No Famous Landmark
Gabon,Libreville,XAF,French,2225728,267668.0,Africa,"['Loango National Park', 'Ivindo National Park', 'Gamba']"
Gambia,Banjul,GMD,English,2416664,10689.0,Africa,"['Abuko Nature Reserve', 'Banjul', 'Kachikally Crocodile Pool']"
Georgia,Tbilisi,GEL,Georgian,3714000,69700.0,Asia,"['Uplistsikhe', 'Vardzia', 'Gergeti Trinity Church']"
Germany,Berlin,EUR,German,83240525,357114.0,Europe,"['Brandenburg Gate', 'Neuschwanstein Castle', 'Cologne Cathedral']"
Ghana,Accra,GHS,English,31072945,238533.0,Africa,"['Cape Coast Castle', 'Kakum National Park', 'Wli Waterfalls']"
Gibraltar,Gibraltar,GIP,English,33691,6.0,Europe,No Famous Landmark
Greece,Athens,EUR,Greek,10715549,131990.0,Europe,"['Acropolis of Athens', 'Santorini', 'Delphi']"
Greenland,Nuuk,DKK,Greenlandic,56367,2166086.0,North America,No Famous Landmark
Grenada,St. George's,XCD,English,112519,344.0,North America,"['Grand Anse Beach', 'Fort George', 'River Antoine Estate Rum Distillery']"
Guadeloupe,Basse-Terre,EUR,French,400132,1628.0,North America,No Famous Landmark
Guam,Hagåtña,USD,"Chamorro, English, Spanish",168783,549.0,Oceania,No Famous Landmark
Guatemala,Guatemala City,GTQ,Spanish,16858333,108889.0,North America,"['Tikal', 'Lake Atitlán', 'Antigua Guatemala']"
Guernsey,St. Peter Port,"GBP, GGP","English, French, Guernésiais",62999,78.0,Europe,No Famous Landmark
Guinea,Conakry,GNF,French,13132792,245857.0,Africa,"['Mount Nimba', 'Conakry', 'Badiar National Park']"
Guinea-Bissau,Bissau,XOF,"Portuguese, Upper Guinea Creole",1967998,36125.0,Africa,"['Orango Islands', 'Bissagos Islands', 'Fortaleza de Amura']"
Guyana,Georgetown,GYD,English,786559,214969.0,South America,"['Kaieteur Falls', 'Iwokrama Forest', 'Shell Beach']"
Haiti,Port-au-Prince,HTG,"French, Haitian Creole",11402533,27750.0,North America,"['Citadelle Laferrière', 'Iron Market', 'Labadee']"
Honduras,Tegucigalpa,HNL,Spanish,9904608,112492.0,North America,"['Copán', 'Roatan', 'Cusuco National Park']"
Hong Kong,City of Victoria,HKD,"English, Chinese",7500700,1104.0,Asia,No Famous Landmark
Hungary,Budapest,HUF,Hungarian,9749763,93028.0,Europe,"['Parliament Building', 'Buda Castle', 'Lake Balaton']"
Iceland,Reykjavik,ISK,Icelandic,366425,103000.0,Europe,"['Blue Lagoon', 'Golden Circle', 'Thingvellir National Park']"
India,New Delhi,INR,"English, Hindi, Tamil",1380004385,3287590.0,Asia,"['Taj Mahal', 'Qutub Minar', 'Gateway of India']"
Indonesia,Jakarta,IDR,Indonesian,273523621,1904569.0,Asia,"['Bali', 'Borobudur', 'Komodo National Park']"
Iran,Tehran,IRR,Persian (Farsi),83992953,1648195.0,Asia,"['Persepolis', 'Naqsh-e Jahan Square', 'Shah Mosque']"
Iraq,Baghdad,IQD,"Arabic, Aramaic, Sorani",40222503,438317.0,Asia,"['Babylon', 'Ziggurat of Ur', 'Kurdistan']"
Ireland,Dublin,EUR,"English, Irish",4994724,70273.0,Europe,"['Cliffs of Moher', 'Trinity College', 'Blarney Castle']"
Isle of Man,Douglas,"GBP, IMP","English, Manx",85032,572.0,Europe,No Famous Landmark
Israel,Jerusalem,ILS,"Arabic, Hebrew",9216900,20770.0,Asia,"['Western Wall', 'Masada', 'Dead Sea']"
Italy,Rome,EUR,Italian,59554023,301336.0,Europe,"['Colosseum', 'Leaning Tower of Pisa', 'Vatican City']"
Ivory Coast,Yamoussoukro,XOF,French,26378275,322463.0,Africa,No Famous Landmark
Jamaica,Kingston,JMD,"English, Jamaican Patois",2961161,10991.0,North America,"[""Dunn's River Falls"", 'Bob Marley Museum', 'Negril Beach']"
Japan,Tokyo,JPY,Japanese,125836021,377930.0,Asia,"['Mount Fuji', 'Tokyo Tower', 'Kyoto Temples']"
Jersey,Saint Helier,"GBP, JEP","English, French, Jèrriais",100800,116.0,Europe,No Famous Landmark
Jordan,Amman,JOD,Arabic,10203140,89342.0,Asia,"['Petra', 'Wadi Rum', 'Dead Sea']"
Kazakhstan,Nur-Sultan,KZT,"Kazakh, Russian",18754440,2724900.0,Asia,"['Mausoleum of Khoja Ahmed Yasawi', 'Almaty', 'Charyn Canyon']"
Kenya,Nairobi,KES,"English, Swahili",53771300,580367.0,Africa,"['Mount Kenya', 'Maasai Mara', 'Lake Nakuru']"
Kiribati,South Tarawa,"AUD, KID","English, Gilbertese",119446,811.0,Oceania,"['Christmas Island', 'Banaba', 'Fanning Island']"
Kosovo,Pristina,EUR,"Albanian, Serbian",1775378,10908.0,Europe,No Famous Landmark
Kuwait,Kuwait City,KWD,Arabic,4270563,17818.0,Asia,"['Kuwait Towers', 'Grand Mosque', 'Alhamra Tower']"
Kyrgyzstan,Bishkek,KGS,"Kyrgyz, Russian",6591600,199951.0,Asia,"['Issyk Kul Lake', 'Ala Archa National Park', 'Osh']"
Laos,Vientiane,LAK,Lao,7275556,236800.0,Asia,"['Plain of Jars', 'Luang Prabang', 'Vientiane']"
Latvia,Riga,EUR,Latvian,1901548,64559.0,Europe,"['Riga Old Town', 'Gauja National Park', 'Jurmala Beach']"
Lebanon,Beirut,LBP,"Arabic, French",6825442,10452.0,Asia,"['Jeita Grotto', 'Baalbek', 'Byblos']"
Lesotho,Maseru,"LSL, ZAR","English, Sotho",2142252,30355.0,Africa,"['Maloti Mountains', 'Sani Pass', 'Thabana Ntlenyana']"
Liberia,Monrovia,LRD,English,5057677,111369.0,Africa,"['Providence Island', 'Mount Nimba', 'Kpai River']"
Libya,Tripoli,LYD,Arabic,6871287,1759540.0,Africa,"['Leptis Magna', 'Sabratha', 'Tripoli']"
Liechtenstein,Vaduz,CHF,German,38137,160.0,Europe,"['Vaduz Castle', 'Malbun', 'Liechtenstein National Museum']"
Lithuania,Vilnius,EUR,Lithuanian,2794700,65300.0,Europe,"['Vilnius Old Town', 'Trakai Castle', 'Gediminas’ Tower']"
Luxembourg,Luxembourg,EUR,"German, French, Luxembourgish",632275,2586.0,Europe,"['Bock Casemates', 'Luxembourg City', 'Mullerthal Trail']"
Madagascar,Antananarivo,MGA,"French, Malagasy",27691019,587041.0,Africa,"['Avenue of the Baobabs', 'Tsingy de Bemaraha', 'Nosy Be']"
Malawi,Lilongwe,MWK,"English, Chewa",19129955,118484.0,Africa,"['Lake Malawi', 'Nyika National Park', 'Mount Mulanje']"
Malaysia,Kuala Lumpur,MYR,"English, Malay",32365998,330803.0,Asia,"['Petronas Towers', 'Batu Caves', 'Langkawi']"
Maldives,Malé,MVR,Maldivian,540542,300.0,Asia,"['Maledives Atolls', 'Male', 'Maafushi']"
Mali,Bamako,XOF,French,20250834,1240192.0,Africa,"['Timbuktu', 'Djenné Mosque', 'Bandiagara Escarpment']"
Malta,Valletta,EUR,"English, Maltese",525285,316.0,Europe,"['Valletta', 'Mdina', 'Golden Bay']"
Marshall Islands,Majuro,USD,"English, Marshallese",59194,181.0,Oceania,"['Bikini Atoll', 'Kwajalein Atoll', 'Jepilpil Island']"
Martinique,Fort-de-France,EUR,French,378243,1128.0,North America,No Famous Landmark
Mauritania,Nouakchott,MRU,Arabic,4649660,1030700.0,Africa,"['Chinguetti', 'Adrar', 'Nouakchott']"
Mauritius,Port Louis,MUR,"English, French, Mauritian Creole",1265740,2040.0,Africa,"['Black River Gorges', 'Le Morne', 'Grand Bassin']"
Mayotte,Mamoudzou,EUR,French,226915,374.0,Africa,No Famous Landmark
Mexico,Mexico City,MXN,Spanish,128932753,1964375.0,North America,"['Chichen Itza', 'Teotihuacan', 'Cenotes']"
Micronesia,Palikir,USD,English,115021,702.0,Oceania,"['Pohnpei', 'Nan Madol', 'Yap']"
Moldova,Chișinău,MDL,Romanian,2617820,33846.0,Europe,"['Mileștii Mici', 'Orheiul Vechi', 'Stefan Cel Mare Park']"
Monaco,Monaco,EUR,French,39244,2.02,Europe,"['Palace of Monaco', 'Monte Carlo', 'Oceanographic Museum']"
Mongolia,Ulan Bator,MNT,Mongolian,3278292,1564110.0,Asia,"['Gobi Desert', 'Ulaanbaatar', 'Terelj National Park']"
Montenegro,Podgorica,EUR,Montenegrin,621718,13812.0,Europe,"['Bay of Kotor', 'Durmitor National Park', 'Sveti Stefan']"
Montserrat,Plymouth,XCD,English,4922,102.0,North America,No Famous Landmark
Morocco,Rabat,MAD,"Arabic, Berber",36910558,446550.0,Africa,"['Marrakech', 'Atlas Mountains', 'Fes']"
Mozambique,Maputo,MZN,Portuguese,31255435,801590.0,Africa,"['Bazaruto Archipelago', 'Gorongosa National Park', 'Maputo']"
Myanmar,Naypyidaw,MMK,Burmese,54409794,676578.0,Asia,"['Shwedagon Pagoda', 'Bagan', 'Inle Lake']"
Namibia,Windhoek,"NAD, ZAR","Afrikaans, German, English, Herero, Khoekhoe, Kwangali, Lozi, Ndonga, Tswana",2540916,825615.0,Africa,"['Sossusvlei', 'Etosha National Park', 'Skeleton Coast']"
Nauru,Yaren,AUD,"English, Nauru",10834,21.0,Oceania,"['Anibare Bay', 'Command Ridge', 'Moqua Well']"
Nepal,Kathmandu,NPR,Nepali,29136808,147181.0,Asia,"['Mount Everest', 'Pashupatinath Temple', 'Bhaktapur Durbar Square']"
Netherlands,Amsterdam,EUR,Dutch,16655799,41850.0,Europe,"['Anne Frank House', 'Van Gogh Museum', 'Keukenhof Gardens']"
New Caledonia,Nouméa,XPF,French,271960,18575.0,Oceania,No Famous Landmark
New Zealand,Wellington,NZD,"English, Māori, New Zealand Sign Language",5084300,270467.0,Oceania,"['Milford Sound', 'Sky Tower', 'Rotorua']"
Nicaragua,Managua,NIO,Spanish,6624554,130373.0,North America,"['Masaya Volcano', 'Granada', 'San Juan del Sur']"
Niger,Niamey,XOF,French,24206636,1267000.0,Africa,"['Air Mountains', 'Zinder', 'Niamey']"
Nigeria,Abuja,NGN,English,206139587,923768.0,Africa,"['Zuma Rock', 'Aso Rock', 'Olumo Rock']"
Niue,Alofi,NZD,"English, Niuean",1470,260.0,Oceania,No Famous Landmark
Norfolk Island,Kingston,AUD,"English, Norfuk",2302,36.0,Oceania,No Famous Landmark
North Korea,Pyongyang,KPW,Korean,25778815,120538.0,Asia,No Famous Landmark
North Macedonia,Skopje,MKD,Macedonian,2077132,25713.0,Europe,"['Lake Ohrid', 'Skopje Fortress', 'Bitola']"
Northern Mariana Islands,Saipan,USD,"Carolinian, Chamorro, English",57557,464.0,Oceania,No Famous Landmark
Norway,Oslo,NOK,"Norwegian Nynorsk, Norwegian Bokmål, Sami",5379475,323802.0,Europe,"['Fjords', 'Northern Lights', 'Vigeland Park']"
Oman,Muscat,OMR,Arabic,5106622,309500.0,Asia,"['Jebel Akhdar', 'Nizwa Fort', 'Muscat']"
Pakistan,Islamabad,PKR,"English, Urdu",220892331,881912.0,Asia,"['Badshahi Mosque', 'Lahore Fort', 'Faisal Mosque']"
Palau,Ngerulmud,USD,"English, Palauan",18092,459.0,Oceania,"['Rock Islands', 'Koror', 'Babeldaob']"
Palestine,Ramallah,"EGP, ILS, JOD",Arabic,4803269,6220.0,Asia,No Famous Landmark
Panama,Panama City,"PAB, USD",Spanish,4314768,75417.0,North America,"['Panama Canal', 'Casco Viejo', 'San Blas Islands']"
Papua New Guinea,Port Moresby,PGK,"English, Hiri Motu, Tok Pisin",8947027,462840.0,Oceania,"['Kokoda Track', 'Rabaul', 'Mount Hagen']"
Paraguay,Asunción,PYG,"Guaraní, Spanish",7132530,406752.0,South America,"['Itaipú Dam', 'Asunción', 'Encarnación']"
Peru,Lima,PEN,"Aymara, Quechua, Spanish",32971846,1285216.0,South America,"['Machu Picchu', 'Lake Titicaca', 'Nazca Lines']"
Philippines,Manila,PHP,"English, Filipino",109581085,342353.0,Asia,"['Chocolate Hills', 'Puerto Princesa Underground River', 'Rice Terraces']"
Pitcairn Islands,Adamstown,NZD,English,56,47.0,Oceania,No Famous Landmark
Poland,Warsaw,PLN,Polish,37950802,312679.0,Europe,"['Wawel Castle', 'Auschwitz', 'Malbork Castle']"
Portugal,Lisbon,EUR,Portuguese,10305564,92090.0,Europe,"['Belem Tower', 'Alcobaça Monastery', 'Sintra']"
Puerto Rico,San Juan,USD,"English, Spanish",3194034,8870.0,North America,No Famous Landmark
Qatar,Doha,QAR,Arabic,2881060,11586.0,Asia,"['Museum of Islamic Art', 'The Pearl-Qatar', 'Doha Corniche']"
Republic of the Congo,Brazzaville,XAF,"French, Kikongo, Lingala",5657000,342000.0,Africa,No Famous Landmark
Romania,Bucharest,RON,Romanian,19286123,238391.0,Europe,"['Bran Castle', 'Peleș Castle', 'Transfăgărășan Highway']"
Russia,Moscow,RUB,Russian,144104080,17098242.0,Europe,"['Red Square', 'Kremlin', 'Lake Baikal']"
Rwanda,Kigali,RWF,"English, French, Kinyarwanda",12952209,26338.0,Africa,"['Volcanoes National Park', 'Nyungwe Forest', 'Lake Kivu']"
Réunion,Saint-Denis,EUR,French,840974,2511.0,Africa,No Famous Landmark
Saint Barthélemy,Gustavia,EUR,French,4255,21.0,North America,No Famous Landmark
"Saint Helena, Ascension and Tristan da Cunha",Jamestown,"GBP, SHP",English,53192,394.0,Africa,No Famous Landmark
Saint Kitts and Nevis,Basseterre,XCD,English,53192,261.0,North America,"['Brimstone Hill Fortress', 'Nevis Peak', 'Basseterre']"
Saint Lucia,Castries,XCD,English,183629,616.0,North America,"['Pitons', 'Sulphur Springs', 'Diamond Falls']"
Saint Martin,Marigot,EUR,French,38659,53.0,North America,No Famous Landmark
Saint Pierre and Miquelon,Saint-Pierre,EUR,French,6069,242.0,North America,No Famous Landmark
Saint Vincent and the Grenadines,Kingstown,XCD,English,110947,389.0,North America,"['Bequia', 'Mustique', 'Saltwhistle Bay']"
Samoa,Apia,WST,"English, Samoan",198410,2842.0,Oceania,"['To Sua Ocean Trench', 'Mount Vaea', 'Robert Louis Stevenson Museum']"
San Marino,City of San Marino,EUR,Italian,33938,61.0,Europe,"['Guaita Fortress', 'Basilica di San Marino', 'Palazzo Pubblico']"
Saudi Arabia,Riyadh,SAR,Arabic,34813867,2149690.0,Asia,"['Mecca', 'Medina', 'Diriyah']"
Senegal,Dakar,XOF,French,16743930,196722.0,Africa,"['Gorée Island', 'Lake Retba', 'African Renaissance Monument']"
Serbia,Belgrade,RSD,Serbian,6908224,88361.0,Europe,"['Belgrade Fortress', 'Niš Fortress', 'Studenica Monastery']"
Seychelles,Victoria,SCR,"Seychellois Creole, English, French",98462,452.0,Africa,"[""Anse Source d'Argent"", 'Victoria', 'Morne Seychellois National Park']"
Sierra Leone,Freetown,SLL,English,7976985,71740.0,Africa,"['Tiwai Island', 'Freetown', 'Kuru Hills']"
Singapore,Singapore,SGD,"English, Chinese, Malay, Tamil",5685807,710.0,Asia,"['Marina Bay Sands', 'Gardens by the Bay', 'Sentosa']"
Sint Maarten,Philipsburg,ANG,"English, French, Dutch",40812,34.0,North America,No Famous Landmark
Slovakia,Bratislava,EUR,Slovak,5458827,49037.0,Europe,"['Bratislava Castle', 'High Tatras', 'Spiš Castle']"
Slovenia,Ljubljana,EUR,Slovene,2100126,20273.0,Europe,"['Lake Bled', 'Postojna Cave', 'Triglav National Park']"
Solomon Islands,Honiara,SBD,English,686878,28896.0,Oceania,"['Guadalcanal', 'Savo Island', 'Rendova Island']"
Somalia,Mogadishu,SOS,"Arabic, Somali",15893219,637657.0,Africa,"['Laas Geel', 'Mogadishu', 'Lido Beach']"
South Africa,Pretoria,ZAR,"Afrikaans, English, Southern Ndebele, Northern Sotho, Southern Sotho, Swazi, Tswana, Tsonga, Venda, Xhosa, Zulu",59308690,1221037.0,Africa,"['Table Mountain', 'Kruger National Park', 'Robben Island']"
South Georgia,King Edward Point,SHP,English,30,3903.0,Antarctica,No Famous Landmark
South Korea,Seoul,KRW,Korean,51780579,100210.0,Asia,No Famous Landmark
South Sudan,Juba,SSP,English,11193729,619745.0,Africa,"['Juba', 'Nimule National Park', 'Boma National Park']"
Spain,Madrid,EUR,"Spanish, Catalan, Basque, Galician",47351567,505992.0,Europe,"['Sagrada Familia', 'Alhambra', 'Park Güell']"
Sri Lanka,Sri Jayawardenepura Kotte,LKR,"Sinhala, Tamil",21919000,65610.0,Asia,"['Sigiriya', 'Temple of the Tooth', ""Adam's Peak""]"
Sudan,Khartoum,SDG,"Arabic, English",43849269,1886068.0,Africa,"['Pyramids of Meroë', 'Nubian Desert', 'Khartoum']"
Suriname,Paramaribo,SRD,Dutch,586634,163820.0,South America,"['Paramaribo', 'Brownsberg Nature Park', 'Jodensavanne']"
Svalbard and Jan Mayen,Longyearbyen,NOK,Norwegian,2562,61399.0,Europe,No Famous Landmark
Sweden,Stockholm,SEK,Swedish,10353442,450295.0,Europe,"['Vasa Museum', 'Gamla Stan', 'Drottningholm Palace']"
Switzerland,Bern,CHF,"French, Swiss German, Italian, Romansh",8654622,41284.0,Europe,"['Matterhorn', 'Lake Geneva', 'Jungfrau']"
Syria,Damascus,SYP,Arabic,17500657,185180.0,Asia,"['Palmyra', 'Umayyad Mosque', 'Aleppo Citadel']"
São Tomé and Príncipe,São Tomé,STN,Portuguese,219161,964.0,Africa,No Famous Landmark
Taiwan,Taipei,TWD,Chinese,23503349,36193.0,Asia,"['Taipei 101', 'Taroko Gorge', 'National Palace Museum']"
Tajikistan,Dushanbe,TJS,"Russian, Tajik",9537642,143100.0,Asia,"['Pamir Mountains', 'Iskanderkul', 'Dushanbe']"
Tanzania,Dodoma,TZS,"English, Swahili",59734213,945087.0,Africa,"['Mount Kilimanjaro', 'Serengeti National Park', 'Ngorongoro Crater']"
